"reactome_stId_number.raw: Descending",Count
5610522,8
5612509,8
5615559,8
5615602,8
5615603,8
5615619,8
5617066,8
5621913,8
5623790,8
5624261,8
5624854,8
5624885,8
5624889,8
5624907,8
5624912,8
5625105,8
5625137,8
5625140,8
5625374,8
5625836,8
5627063,8
5627746,8
5628763,8
5629147,8
5632389,8
5640178,8
5649751,8
5651681,8
5652113,8
5653620,8
5656206,8
5656209,8
5656234,8
5656238,8
5656458,8
5657991,8
5658194,8
5658200,8
5659668,8
5659888,8
5659906,8
5659914,8
5660882,8
5660940,8
5661428,8
5661479,8
5666047,8
5671866,8
5675437,8
5675501,8
5678323,8
5685931,8
5687130,8
5688378,8
569353,8
5696769,8
5696772,8
5696777,8
5696786,8
5991039,8
6782233,8
6782283,8
6782293,8
6782458,8
6782469,8
6782504,8
6782532,8
6782903,8
6783244,8
6783283,8
6783305,8
6783500,8
6784451,8
6784574,8
6784878,8
6784997,8
6784999,8
6785430,8
6786554,8
6788717,8
6788974,8
6789185,8
6789516,8
6790620,8
6790623,8
6790724,8
6791310,8
6792488,8
6792966,8
6792977,8
6797251,8
6797334,8
6797729,8
6798006,8
6798210,8
6798663,8
6800397,8
6802609,8
6803537,8
6806573,8
6806594,8
6808648,8
6810272,8
6810282,8
6810985,8
6814531,8
68679,8
8847710,8
8847715,8
8848687,8
8848690,8
8848698,8
8849244,8
8849252,8
8850531,8
8850532,8
8850546,8
8863451,8
8863844,8
8863846,8
8863848,8
8863853,8
8863862,8
8863863,8
8863864,8
8863867,8
8863868,8
8863872,8
8863873,8
8863875,8
8863886,8
8863887,8
8863888,8
8863889,8
8863890,8
8863893,8
8863894,8
8863901,8
8863902,8
8863903,8
8863904,8
8863905,8
8863911,8
8863921,8
8863924,8
8863926,8
8863927,8
8863928,8
8863929,8
8863931,8
8863937,8
8863945,8
8863950,8
8863951,8
8863952,8
8863955,8
8863958,8
8863961,8
8863964,8
8863965,8
8863967,8
8863968,8
8863969,8
8863970,8
8863971,8
8863978,8
8863979,8
8863984,8
8863986,8
8864394,8
8864430,8
8864434,8
8864700,8
8865258,8
8867399,8
8867436,8
8867468,8
8868828,8
8870759,8
8871177,8
8873707,8
8873780,8
8873782,8
8873986,8
8874015,8
8874021,8
8874030,8
8874085,8
8877375,8
8877443,8
8877471,8
8878906,8
8931939,8
8934839,8
8934845,8
8934847,8
8935787,8
8935853,8
8935873,8
8936064,8
8936736,8
8937106,8
8938460,8
8938480,8
8938513,8
8939112,8
8939140,8
8943086,8
8943115,8
8944520,8
8944555,8
8944568,8
8944583,8
8944597,8
8944601,8
8944630,8
8944648,8
8945717,8
8948566,8
8948998,8
8949000,8
8949001,8
8949004,8
8949007,8
8949008,8
8949009,8
8949010,8
8949019,8
8949022,8
8949027,8
8949031,8
8949038,8
8949041,8
8949093,8
8950478,8
8950482,8
8950743,8
8952365,8
8956666,8
8961029,8
8961331,8
8981436,8
8981998,8
8986140,8
8986166,8
8986184,8
8986487,8
9005531,8
9005679,8
9007032,8
9007035,8
9008898,8
9008921,8
9010031,8
9010043,8
9011104,8
9011239,8
9011860,8
9011982,8
9013303,8
9014724,8
9017841,8
9022333,8
9022386,8
9022670,8
9022779,8
9022903,8
9022970,8
9023856,8
9023878,8
9024157,8
9024158,8
9024162,8
9033479,8
939782,8
9606261,8
9606663,8
9606668,8
9608300,8
9617046,8
9617128,8
9617129,8
9622879,8
9625904,8
9626753,8
9627056,8
975294,8
975326,8
975904,8
983328,8
983329,8
983330,8
983336,8
983338,8
983341,8
983342,8
983345,8
983346,8
983349,8
983364,8
983367,8
983372,8
983376,8
983380,8
983383,8
983392,8
983395,8
983396,8
983401,8
983404,8
983405,8
983410,8
111530,7
1176075,7
1247924,7
1254387,7
1267969,7
1299432,7
1449655,7
1480006,7
1484103,7
159066,7
159067,7
1592256,7
1602297,7
1602357,7
1604636,7
1606506,7
162816,7
163759,7
164420,7
1650813,7
1655741,7
167409,7
167671,7
174677,7
180638,7
182942,7
188069,7
191802,7
192711,7
194846,7
1980092,7
1980095,7
1980096,7
198178,7
1989789,7
1989820,7
1989823,7
2022128,7
2024021,7
2024023,7
2025750,7
2029866,7
2032788,7
2043096,7
2046240,7
2046286,7
2065065,7
2065073,7
210517,7
2106600,7
2106628,7
210759,7
2127306,7
2130471,7
2130581,7
2130648,7
2187520,7
2192808,7
2192812,7
2192813,7
2192820,7
2192821,7
2192827,7
2192830,7
2192889,7
2192892,7
2192894,7
2192914,7
2192960,7
2193037,7
2228711,7
2228731,7
2230969,7
2239462,7
2239514,7
2268627,7
2268628,7
2268646,7
2268647,7
2268651,7
2268665,7
2268668,7
2268669,7
2268671,7
2268672,7
2268675,7
2268677,7
2268678,7
2268689,7
2268690,7
2268694,7
2268695,7
2268696,7
2268706,7
2268708,7
2268731,7
2268733,7
2268735,7
2268737,7
2268747,7
2268749,7
2268755,7
2268756,7
2268763,7
2268764,7
2268766,7
2268767,7
2268768,7
2268771,7
2268775,7
2268781,7
2268783,7
2268786,7
2268787,7
2268794,7
2268796,7
2268798,7
2268800,7
2268812,7
2268814,7
2268816,7
2268818,7
2268822,7
2268824,7
2268829,7
2268834,7
2268836,7
2268837,7
2268841,7
2268842,7
2268844,7
2268846,7
2268854,7
2268857,7
2268860,7
2268864,7
2268869,7
2268872,7
2268873,7
2268874,7
2268879,7
2268884,7
2268886,7
2268888,7
2268889,7
2268890,7
2268891,7
2268901,7
2268917,7
2268922,7
2268928,7
2268934,7
2396097,7
2396212,7
2396229,7
2396281,7
2396355,7
2396481,7
2424302,7
2428943,7
2453805,7
2457870,7
2468061,7
2468064,7
2468065,7
2468066,7
2468070,7
2468074,7
2468077,7
2468078,7
2468079,7
2468101,7
2468116,7
2468117,7
2468118,7
2468120,7
2468122,7
2468132,7
2468135,7
2468138,7
2468140,7
2468143,7
2468172,7
2468182,7
2468188,7
2468216,7
2468236,7
2468248,7
2468253,7
2468304,7
2468306,7
2468309,7
2468311,7
2468312,7
2468313,7
2468316,7
2468324,7
2468326,7
2468327,7
2468328,7
2468329,7
2468330,7
2468333,7
2468334,7
2468335,7
2468338,7
2468339,7
2468340,7
2468341,7
2468342,7
2468345,7
2468347,7
2470033,7
2470040,7
2470052,7
2470057,7
2470073,7
2470103,7
2470114,7
2470119,7
2470127,7
2470133,7
2470149,7
2470150,7
2470160,7
2470170,7
2470177,7
2470185,7
2470222,7
2470377,7
2470383,7
2470387,7
2470394,7
2470399,7
2470405,7
2470414,7
2470418,7
2470423,7
2470436,7
2470607,7
2470610,7
2470611,7
2470619,7
2470752,7
2470913,7
2471659,7
2471847,7
2471855,7
2471856,7
2471875,7
2471878,7
2471884,7
2471888,7
2471905,7
2471909,7
2471914,7
2473565,7
2507852,7
2534075,7
2562602,7
2564815,7
2672167,7
2672386,7
2682380,7
2682383,7
2682384,7
2682387,7
2682393,7
2682397,7
2682409,7
2682434,7
2682436,7
2855230,7
3149527,7
3209125,7
3209146,7
3225868,7
3238366,7
3295323,7
3295324,7
3295325,7
3295330,7
3299658,7
3315449,7
3321920,7
3321933,7
3321942,7
3321944,7
3322148,7
3465501,7
3621782,7
3636795,7
3636893,7
3656419,7
3656420,7
3656454,7
3656457,7
3656470,7
3656477,7
3656480,7
3731111,7
375334,7
378548,7
378582,7
378595,7
378650,7
378678,7
378688,7
378732,7
378747,7
378794,7
378808,7
378860,7
3788711,7
378897,7
3878772,7
39,7
390546,7
391243,7
417015,7
418542,7
419620,7
421342,7
422065,7
422075,7
422084,7
428345,7
4411399,7
4420341,7
4420348,7
4420350,7
4420361,7
4420366,7
4420367,7
4420368,7
448740,7
4686134,7
4686153,7
4793787,7
4793789,7
4793793,7
4793799,7
4793803,7
4793818,7
4793822,7
4793828,7
4793836,7
4793839,7
480898,7
5082359,7
5138143,7
5138160,7
5138168,7
5159192,7
5159208,7
5159229,7
5218633,7
5333034,7
5333056,7
5336136,7
5336160,7
5339676,7
5368500,7
5422854,7
5566489,7
5577078,7
5577209,7
5578919,7
5579111,7
5580238,7
5580251,7
5600620,7
5600621,7
5600628,7
5600637,7
5600642,7
5600650,7
5600661,7
5601918,7
5601992,7
5602018,7
5602108,7
5602124,7
5602265,7
5602830,7
5602862,7
5602867,7
5602888,7
5602893,7
5602900,7
5602926,7
5602938,7
5602944,7
5602959,7
5603011,7
5603236,7
5603264,7
5603290,7
5603346,7
5603353,7
5610011,7
5610578,7
5615573,7
5615596,7
5617034,7
5617041,7
5617109,7
5617111,7
5623732,7
5623758,7
5623771,7
5623779,7
5623780,7
5623808,7
5624917,7
5625095,7
5625111,7
5625248,7
5625381,7
5625400,7
5625599,7
5626332,7
5627739,7
5627744,7
5627751,7
5627865,7
5627871,7
5629192,7
5632769,7
5632893,7
5632990,7
5633444,7
5637973,7
5653618,7
5655708,7
5655710,7
5655740,7
5655771,7
5655772,7
5655807,7
5656211,7
5656220,7
5656235,7
5658186,7
5658206,7
5660839,7
5661006,7
5661201,7
5661421,7
5661423,7
5683892,7
5685921,7
5685932,7
5686278,7
5686290,7
5686293,7
5686307,7
5687044,7
5687453,7
5692563,7
5692985,7
5694032,7
5694210,7
5694211,7
5694213,7
5694217,7
5696768,7
5696774,7
5696776,7
5991635,7
6782273,7
6782343,7
6782349,7
6782353,7
6782831,7
6783299,7
6784982,7
6785033,7
6785044,7
6785053,7
6785515,7
6785518,7
6785521,7
6785527,7
6785530,7
6785543,7
6787509,7
6787522,7
6787597,7
6788975,7
6792451,7
6792975,7
6792994,7
6793014,7
6793017,7
6793021,7
6797738,7
6798137,7
6798605,7
68,7
6800023,7
6800236,7
6802622,7
6803416,7
6803978,7
6803988,7
6804035,7
6805235,7
6805239,7
6805447,7
6809100,7
6810974,7
6814538,7
6814544,7
877306,7
880065,7
880066,7
880068,7
8847486,7
8847722,7
8847738,7
8848189,7
8848193,7
8848673,7
8848674,7
8848676,7
8848682,7
8848684,7
8848685,7
8848689,7
8848693,7
8848695,7
8848696,7
8848697,7
8849014,7
8849254,7
8849333,7
8849358,7
8850524,7
8850548,7
8854279,7
8854615,7
8855330,7
8855331,7
8863985,7
8865709,7
8867388,7
8867396,7
8867412,7
8867417,7
8867419,7
8867423,7
8867435,7
8867455,7
8867461,7
8870284,7
8870285,7
8873710,7
8873776,7
8873972,7
8873992,7
8874024,7
8874055,7
8874068,7
8875657,7
8876089,7
8877294,7
8877418,7
8877447,7
8936632,7
8936634,7
8936745,7
8937000,7
8937001,7
8937127,7
8940060,7
8942052,7
8942966,7
8944507,7
8948180,7
8948999,7
8949018,7
8949028,7
8949030,7
8949034,7
8949035,7
8949106,7
8949356,7
8951975,7
8952541,7
8954446,7
8955572,7
8956239,7
8961663,7
8961698,7
8961875,7
8961914,7
8961950,7
8962037,7
8964274,7
8964317,7
8986136,7
9005538,7
9005592,7
9005699,7
9007001,7
9007034,7
9008892,7
9008893,7
9008896,7
9008906,7
9008926,7
9010085,7
9010614,7
9011727,7
9011951,7
9011972,7
9013304,7
9014653,7
9014943,7
9020501,7
9023450,7
9028535,7
9031519,7
9033086,7
9033125,7
9033482,7
9034457,7
9606264,7
9606290,7
9606297,7
9606354,7
9606547,7
9606560,7
9606695,7
9616969,7
9616971,7
9616972,7
9616976,7
9617127,7
9617135,7
9619519,7
9624425,7
975405,7
1013018,6
1031720,6
1095,6
111770,6
1168560,6
1168576,6
1176076,6
1177929,6
1183084,6
1237309,6
1237321,6
1252220,6
1254402,6
1296097,6
1296100,6
1368165,6
1445136,6
14832,6
1489502,6
158643,6
158645,6
1604570,6
1604574,6
1604659,6
1605571,6
1623971,6
16415,6
17,6
18676,6
191292,6
191780,6
191831,6
191834,6
191882,6
192452,6
1980101,6
1989809,6
1989814,6
200418,6
201329,6
201404,6
2020402121121121212,6
2023613,6
2029869,6
2032783,6
210348,6
210776,6
210779,6
211282,6
211358,6
211493,6
211496,6
211497,6
2130326,6
2130376,6
2130398,6
2130484,6
2130488,6
2130501,6
2130509,6
2130521,6
2130530,6
2130533,6
2130561,6
2130621,6
2130626,6
2130645,6
2130658,6
2130689,6
2130741,6
2172346,6
2187504,6
2192886,6
2192891,6
2192893,6
2192895,6
2192897,6
2192898,6
2192902,6
2192904,6
2192910,6
2192912,6
2192913,6
2192916,6
2192917,6
2192919,6
2192920,6
2192921,6
2192922,6
2192924,6
2192926,6
2192941,6
2192964,6
2193006,6
2193025,6
2214337,6
2230941,6
2245211,6
2245221,6
2268666,6
2268722,6
2396049,6
2396107,6
2396187,6
2396253,6
2396371,6
2445094,6
2466001,6
2468060,6
2468063,6
2468086,6
2468110,6
2468113,6
2468121,6
2468130,6
2468173,6
2468174,6
2468177,6
2468178,6
2468179,6
2468180,6
2468181,6
2468187,6
2468190,6
2468192,6
2468194,6
2468195,6
2468210,6
2468211,6
2468213,6
2468215,6
2468222,6
2468223,6
2468227,6
2468229,6
2468232,6
2468233,6
2468239,6
2468240,6
2468241,6
2468244,6
2468246,6
2468252,6
2468258,6
2468299,6
2468300,6
2468302,6
2468305,6
2468314,6
2468315,6
2468318,6
2468319,6
2468323,6
2468331,6
2468337,6
2468348,6
2470048,6
2470061,6
2470066,6
2470070,6
2470083,6
2470086,6
2470097,6
2470145,6
2470165,6
2470181,6
2470202,6
2470214,6
2470228,6
2470281,6
2470282,6
2470283,6
2470284,6
2470286,6
2470288,6
2470290,6
2470291,6
2470292,6
2470293,6
2470294,6
2470295,6
2470296,6
2470297,6
2470298,6
2470299,6
2470300,6
2470301,6
2470303,6
2470306,6
2470310,6
2470311,6
2470351,6
2470357,6
2470370,6
2470589,6
2470590,6
2470596,6
2470599,6
2470606,6
2470609,6
2470612,6
2470615,6
2470620,6
2470621,6
2470624,6
2470627,6
2470628,6
2470629,6
2470631,6
2470634,6
2470635,6
2470641,6
2471854,6
2471857,6
2471858,6
2471868,6
2471873,6
2471883,6
2471887,6
2471895,6
2471906,6
2471910,6
2484924,6
2484933,6
2484934,6
2484949,6
2484954,6
2484966,6
2484968,6
2484970,6
2484974,6
2484975,6
2484976,6
2507828,6
2534373,6
2562512,6
2648999,6
2672373,6
2672376,6
2682374,6
2682377,6
2682379,6
2682382,6
2682391,6
2682392,6
2682404,6
2682410,6
2682419,6
2682428,6
2684957,6
2993753,6
3134854,6
3223238,6
3223249,6
3229140,6
3229230,6
3296479,6
3321956,6
3325545,6
3325552,6
3325564,6
3341356,6
3626905,6
3702112,6
3772464,6
378695,6
3788714,6
378935,6
3790135,6
3790139,6
3797200,6
3858384,6
390515,6
400375,6
418320,6
418324,6
418540,6
422034,6
422071,6
422083,6
422332,6
422333,6
422336,6
4225078,6
4225082,6
428290,6
4568736,6
4755441,6
4755506,6
4755523,6
4839790,6
5226888,6
5226897,6
5244644,6
5336140,6
5336167,6
5357766,6
539112,6
5577053,6
5578876,6
5579106,6
5601981,6
5602041,6
5602112,6
5602212,6
5602249,6
5602975,6
5603120,6
5603215,6
5603303,6
5603307,6
5603343,6
5605113,6
5605117,6
5605139,6
560522,6
5607089,6
5610769,6
561078,6
5618285,6
5618322,6
5623803,6
5623819,6
5624165,6
5624921,6
5625074,6
5625204,6
5627857,6
5627873,6
5627903,6
5628740,6
5628764,6
5628793,6
5632745,6
5635876,6
5638203,6
5638230,6
5638240,6
5638265,6
5651665,6
5651668,6
5651692,6
5651703,6
5659882,6
5660842,6
5660865,6
5660879,6
5660931,6
5661416,6
5669078,6
5673774,6
5675496,6
5675499,6
5683867,6
5684839,6
5686313,6
5687048,6
5687136,6
5687587,6
5687589,6
5687597,6
5687603,6
5696799,6
622368,6
6782246,6
6782252,6
6782265,6
6782268,6
6782269,6
6782270,6
6782271,6
6782282,6
6782305,6
6782308,6
6782316,6
6782327,6
6782332,6
6782342,6
6782347,6
6782348,6
6782351,6
6782356,6
6783474,6
6784626,6
6784993,6
6785004,6
6785023,6
6785038,6
6785066,6
6785334,6
6785475,6
6785481,6
6785542,6
6785545,6
6785551,6
6785680,6
6786494,6
6786498,6
6786590,6
6787392,6
6787518,6
6787557,6
6787565,6
6787585,6
6787593,6
6788688,6
6788708,6
6791295,6
6792963,6
6792971,6
6792979,6
6792980,6
6792989,6
6792990,6
6792991,6
6792993,6
6792995,6
6792996,6
6793002,6
6793005,6
6793006,6
6793011,6
6793018,6
6793053,6
6799969,6
6800249,6
6804329,6
6805237,6
6805245,6
6814635,6
68586,6
69,6
71542,6
71589,6
71662,6
74,6
879832,6
88,6
8847726,6
8848678,6
8854172,6
8855132,6
8858024,6
8863671,6
8866421,6
8866639,6
8867385,6
8867390,6
8867393,6
8867416,6
8867426,6
8867462,6
8867469,6
8873764,6
8873771,6
8873773,6
8873778,6
8874009,6
8874012,6
8874032,6
8876892,6
8877450,6
8877469,6
8877495,6
8878211,6
8878245,6
8932158,6
8932758,6
8932760,6
8935720,6
8935733,6
8935735,6
8936735,6
8936739,6
8938061,6
8938874,6
8942971,6
8944164,6
8944167,6
8944169,6
8944174,6
8944413,6
8949003,6
8949013,6
8949015,6
8949020,6
8949026,6
8949029,6
8949039,6
8949107,6
8950279,6
8951699,6
8954198,6
8955581,6
8955883,6
8955897,6
8961638,6
8961682,6
8961845,6
8964241,6
8964242,6
8964246,6
8964311,6
8981999,6
8982025,6
9007033,6
9010524,6
9011163,6
9011392,6
9011977,6
9011994,6
9012978,6
9013301,6
9018527,6
9021193,6
9021214,6
9026332,6
9026337,6
9028527,6
9028534,6
9029079,6
9034290,6
9036998,6
9037666,6
9605328,6
9606087,6
9606126,6
9606311,6
9606359,6
9606415,6
9606417,6
9606418,6
9606420,6
9606565,6
9606660,6
9606681,6
9606687,6
9606690,6
9606701,6
9606709,6
9614415,6
9615664,6
9617003,6
9617145,6
9617655,6
9617684,6
9617691,6
9617720,6
9617761,6
9619478,6
9619521,6
9620886,6
9627066,6
9627106,6
10958,5
1112769,5
112343,5
113459,5
1168365,5
1168584,5
1168621,5
125760,5
1296096,5
1296103,5
1296105,5
1296107,5
1297361,5
1299261,5
1368163,5
14,5
1445109,5
1489501,5
1592267,5
1655876,5
1663719,5
168,5
1791204,5
1791216,5
1791241,5
18,5
187965,5
1980075,5
1989797,5
1989798,5
1989805,5
1989811,5
2023606,5
202743,5
210344,5
2106611,5
210834,5
2130321,5
2192899,5
2192900,5
2192903,5
2192905,5
2192906,5
2192909,5
2192911,5
2192915,5
2192923,5
2192929,5
2192935,5
2192937,5
2192940,5
2192943,5
2192951,5
2192955,5
2192956,5
2192959,5
2192968,5
2192973,5
2192979,5
2192988,5
2192992,5
2192998,5
2193000,5
2193001,5
2193005,5
2193014,5
2193020,5
2193032,5
2193034,5
2193035,5
2193038,5
2193039,5
2193043,5
2193045,5
221,5
2225579,5
2230945,5
2230950,5
2245239,5
2245328,5
2428921,5
2468056,5
2468057,5
2468058,5
2468062,5
2468067,5
2468068,5
2468071,5
2468072,5
2468076,5
2468080,5
2468082,5
2468084,5
2468085,5
2468087,5
2468088,5
2468089,5
2468090,5
2468092,5
2468093,5
2468094,5
2468095,5
2468096,5
2468097,5
2468098,5
2468099,5
2468100,5
2468102,5
2468103,5
2468105,5
2468106,5
2468108,5
2468109,5
2468111,5
2468175,5
2468184,5
2468185,5
2468186,5
2468189,5
2468191,5
2468208,5
2468209,5
2468212,5
2468214,5
2468217,5
2468218,5
2468220,5
2468224,5
2468228,5
2468231,5
2468234,5
2468237,5
2468243,5
2468245,5
2468247,5
2468249,5
2468250,5
2468251,5
2468254,5
2468255,5
2468256,5
2468301,5
2468303,5
2468307,5
2468308,5
2468310,5
2468317,5
2468320,5
2468332,5
2468336,5
2468343,5
2468344,5
2468346,5
2470026,5
2470029,5
2470055,5
2470059,5
2470067,5
2470068,5
2470071,5
2470076,5
2470077,5
2470087,5
2470090,5
2470091,5
2470093,5
2470100,5
2470101,5
2470117,5
2470122,5
2470138,5
2470140,5
2470142,5
2470143,5
2470146,5
2470152,5
2470155,5
2470161,5
2470166,5
2470168,5
2470173,5
2470201,5
2470208,5
2470213,5
2470217,5
2470229,5
2470234,5
2470287,5
2470305,5
2470330,5
2470332,5
2470334,5
2470335,5
2470336,5
2470340,5
2470342,5
2470343,5
2470344,5
2470348,5
2470352,5
2470353,5
2470354,5
2470358,5
2470360,5
2470363,5
2470365,5
2470367,5
2470371,5
2470374,5
2470593,5
2470595,5
2470598,5
2470601,5
2470608,5
2470618,5
2470623,5
2470626,5
2470636,5
2470640,5
2470642,5
2470849,5
2470854,5
2470861,5
2470863,5
2470872,5
2470880,5
2470887,5
2470890,5
2470911,5
2470918,5
2470926,5
2484931,5
2484942,5
2484958,5
2484971,5
2512798,5
255958,5
2569044,5
2672371,5
2682405,5
2682422,5
2730673,5
2730918,5
2981036,5
300017,5
3134865,5
3323182,5
3371484,5
378604,5
378863,5
3858509,5
40,5
400,5
400475,5
4088052,5
4127445,5
444147,5
452214,5
500402,5
5099882,5
5140749,5
517393,5
5226893,5
5255416,5
5339491,5
5357864,5
5357923,5
5362144,5
539127,5
5577041,5
5577203,5
5577239,5
5580242,5
5601978,5
5602077,5
5602169,5
5602201,5
5602217,5
5602238,5
5602941,5
5603310,5
5605129,5
5605131,5
5605132,5
5605170,5
560521,5
560533,5
5610440,5
5610772,5
5618100,5
5618323,5
5621837,5
5624503,5
5627725,5
5627850,5
5628819,5
5638184,5
5638188,5
5638232,5
5638448,5
5638452,5
5649958,5
5649959,5
5651683,5
5654395,5
5655729,5
5656508,5
5658155,5
5660542,5
5660558,5
5660834,5
567,5
5675439,5
5690723,5
5694205,5
5694219,5
5696636,5
6783277,5
6784670,5
6784695,5
6785073,5
67858,5
678580,5
6786868,5
6787395,5
6787474,5
6791208,5
6791389,5
6797298,5
6797739,5
6797746,5
6800234,5
6800317,5
6801093,5
6801647,5
6802171,5
6803401,5
6804498,5
6805507,5
6806884,5
6810041,5
6814891,5
70556,5
71425,5
71497,5
71506,5
76044,5
8848703,5
8849256,5
8854603,5
8865580,5
8866027,5
8867380,5
8867429,5
8874423,5
8876081,5
8876084,5
8876897,5
8877442,5
8877470,5
8878128,5
8878185,5
8931800,5
8932144,5
8936746,5
893803,5
8939578,5
8939783,5
8940299,5
8944194,5
8950391,5
8950440,5
8950594,5
8950765,5
8951513,5
8951527,5
8952102,5
8957345,5
8958302,5
8962872,5
8964280,5
8964329,5
8964333,5
8979090,5
8982019,5
8982026,5
9,5
9008864,5
9010020,5
9010037,5
9012555,5
9016529,5
9023412,5
9023435,5
9027238,5
9030436,5
9032070,5
9034208,5
9034285,5
9034293,5
9034487,5
9034633,5
921130,5
937345,5
9605329,5
9606710,5
9614995,5
9615558,5
9617002,5
9617012,5
9617013,5
9617047,5
9617146,5
9618811,5
9619515,5
9624419,5
9628444,5
992760,5
992762,5
992763,5
00010,4
1028811,4
110016,4
111,4
111533,4
111772,4
112296,4
1168562,4
1183065,4
1225948,4
125,4
1257,4
1296106,4
1449712,4
1449719,4
1449726,4
1474156,4
15,4
1592255,4
1592260,4
1592263,4
1592264,4
160170,4
1605555,4
1605556,4
16258,4
164368,4
1655858,4
1655866,4
1655869,4
170795,4
1791189,4
1791192,4
1791196,4
1791198,4
1791215,4
1791218,4
1791223,4
1791224,4
1791226,4
1791246,4
1801583,4
182938,4
187892,4
191733,4
1989795,4
1989796,4
1989799,4
1989803,4
1989806,4
1989818,4
1989821,4
202914,4
202948,4
21,4
210855,4
2219,4
2247497,4
229971,4
2445131,4
2445139,4
2457861,4
246,4
24678,4
2470025,4
2470035,4
2470041,4
2470045,4
2470049,4
2470051,4
2470053,4
2470054,4
2470058,4
2470060,4
2470062,4
2470063,4
2470069,4
2470072,4
2470074,4
2470080,4
2470084,4
2470085,4
2470089,4
2470094,4
2470096,4
2470099,4
2470102,4
2470104,4
2470105,4
2470106,4
2470107,4
2470109,4
2470113,4
2470118,4
2470124,4
2470129,4
2470130,4
2470131,4
2470137,4
2470147,4
2470151,4
2470154,4
2470156,4
2470159,4
2470163,4
2470164,4
2470175,4
2470176,4
2470179,4
2470183,4
2470184,4
2470186,4
2470187,4
2470188,4
2470192,4
2470194,4
2470196,4
2470197,4
2470203,4
2470210,4
2470212,4
2470216,4
2470218,4
2470220,4
2470224,4
2470225,4
2470226,4
2470232,4
2470235,4
2470237,4
2470239,4
2470361,4
2484935,4
2484936,4
2484937,4
2484955,4
2484959,4
2484962,4
2484963,4
2484969,4
